year,filename,bytes,status,url,error
2021,63-Apalutamide-Tablets-in-Different-Food-Vehicles_2021.pdf,1775970,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/63-Apalutamide-Tablets-in-Different-Food-Vehicles.pdf,
2021,64-Migraine-ACES-Assessing-CGRP-Efficacy-and-Safety_2021.pdf,687806,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/64-Migraine-ACES-Assessing-CGRP-Efficacy-and-Safety.pdf,
2022,01-2022.pdf,341565,downloaded,https://naspnet.org/wp-content/uploads/2022/12/01-2022.pdf,
2022,02-2022.pdf,109842,downloaded,https://naspnet.org/wp-content/uploads/2022/12/02-2022.pdf,
2022,03-2022.pdf,261705,downloaded,https://naspnet.org/wp-content/uploads/2022/12/03-2022.pdf,
2022,04-2022.pdf,343452,downloaded,https://naspnet.org/wp-content/uploads/2022/12/04-2022.pdf,
2022,05-2022.pdf,4369067,downloaded,https://naspnet.org/wp-content/uploads/2022/12/05-2022.pdf,
2022,06-2022.pdf,160316,downloaded,https://naspnet.org/wp-content/uploads/2022/12/06-2022.pdf,
2022,07-2022.pdf,98715,downloaded,https://naspnet.org/wp-content/uploads/2022/12/07-2022.pdf,
2022,08-2022.pdf,1658638,downloaded,https://naspnet.org/wp-content/uploads/2022/12/08-2022.pdf,
2022,09-2022.pdf,107247,downloaded,https://naspnet.org/wp-content/uploads/2022/12/09-2022.pdf,
2022,10-2022.pdf,324170,downloaded,https://naspnet.org/wp-content/uploads/2022/12/10-2022.pdf,
2022,11-2022.pdf,402835,downloaded,https://naspnet.org/wp-content/uploads/2022/12/11-2022.pdf,
2022,12-2022.pdf,76426,downloaded,https://naspnet.org/wp-content/uploads/2022/12/12-2022.pdf,
2022,13-2022.pdf,422813,downloaded,https://naspnet.org/wp-content/uploads/2022/12/13-2022.pdf,
2022,14-2022.pdf,3623708,downloaded,https://naspnet.org/wp-content/uploads/2022/12/14-2022.pdf,
2022,15-2022.pdf,114765,downloaded,https://naspnet.org/wp-content/uploads/2022/12/15-2022.pdf,
2022,16-2022.pdf,2533289,downloaded,https://naspnet.org/wp-content/uploads/2022/12/16-2022.pdf,
2022,17-2022.pdf,1274127,downloaded,https://naspnet.org/wp-content/uploads/2022/12/17-2022.pdf,
2022,18-2022.pdf,1482728,downloaded,https://naspnet.org/wp-content/uploads/2022/12/18-2022.pdf,
2022,19-2022.pdf,271025,downloaded,https://naspnet.org/wp-content/uploads/2022/12/19-2022.pdf,
2022,20-2022.pdf,868180,downloaded,https://naspnet.org/wp-content/uploads/2022/12/20-2022.pdf,
2022,22-2022.pdf,480959,downloaded,https://naspnet.org/wp-content/uploads/2022/12/22-2022.pdf,
2022,24-2022.pdf,556215,downloaded,https://naspnet.org/wp-content/uploads/2022/12/24-2022.pdf,
2022,25-2022.pdf,490024,downloaded,https://naspnet.org/wp-content/uploads/2022/12/25-2022.pdf,
2022,26-2022.pdf,271206,downloaded,https://naspnet.org/wp-content/uploads/2022/12/26-2022.pdf,
2022,28-2022.pdf,304224,downloaded,https://naspnet.org/wp-content/uploads/2022/12/28-2022.pdf,
2022,29-2022.pdf,5409447,downloaded,https://naspnet.org/wp-content/uploads/2022/12/29-2022.pdf,
2022,30-2022.pdf,349010,downloaded,https://naspnet.org/wp-content/uploads/2022/12/30-2022.pdf,
2022,31-2022.pdf,572502,downloaded,https://naspnet.org/wp-content/uploads/2022/12/31-2022.pdf,
2022,32-2022.pdf,564564,downloaded,https://naspnet.org/wp-content/uploads/2022/12/32-2022.pdf,
2022,33-2022.pdf,131184,downloaded,https://naspnet.org/wp-content/uploads/2022/12/33-2022.pdf,
2022,34-2022.pdf,160762,downloaded,https://naspnet.org/wp-content/uploads/2022/12/34-2022.pdf,
2022,35-2022.pdf,265400,downloaded,https://naspnet.org/wp-content/uploads/2022/12/35-2022.pdf,
2022,36-2022.pdf,338136,downloaded,https://naspnet.org/wp-content/uploads/2022/12/36-2022.pdf,
2022,37-2022.pdf,169299,downloaded,https://naspnet.org/wp-content/uploads/2022/12/37-2022.pdf,
2022,38-2022.pdf,229773,downloaded,https://naspnet.org/wp-content/uploads/2022/12/38-2022.pdf,
2022,39-2022.pdf,1070847,downloaded,https://naspnet.org/wp-content/uploads/2022/12/39-2022.pdf,
2022,40-2022.pdf,340294,downloaded,https://naspnet.org/wp-content/uploads/2022/12/40-2022.pdf,
2022,41-2022.pdf,341136,downloaded,https://naspnet.org/wp-content/uploads/2022/12/41-2022.pdf,
2022,42-2022.pdf,250841,downloaded,https://naspnet.org/wp-content/uploads/2022/12/42-2022.pdf,
2022,43-2022.pdf,250997,downloaded,https://naspnet.org/wp-content/uploads/2022/12/43-2022.pdf,
2022,44-2022.pdf,1263126,downloaded,https://naspnet.org/wp-content/uploads/2022/12/44-2022.pdf,
2022,45-2022.pdf,655869,downloaded,https://naspnet.org/wp-content/uploads/2022/12/45-2022.pdf,
2022,47-2022.pdf,1087328,downloaded,https://naspnet.org/wp-content/uploads/2022/12/47-2022.pdf,
2022,48-2022.pdf,151701,downloaded,https://naspnet.org/wp-content/uploads/2022/12/48-2022.pdf,
2022,49-2022.pdf,996676,downloaded,https://naspnet.org/wp-content/uploads/2022/12/49-2022.pdf,
2022,50-2022.pdf,289665,downloaded,https://naspnet.org/wp-content/uploads/2022/12/50-2022.pdf,
2022,51-2022.pdf,1062424,downloaded,https://naspnet.org/wp-content/uploads/2022/12/51-2022.pdf,
2022,52-2022.pdf,249929,downloaded,https://naspnet.org/wp-content/uploads/2022/12/52-2022.pdf,
2022,53-2022.pdf,263179,downloaded,https://naspnet.org/wp-content/uploads/2022/12/53-2022.pdf,
2022,54-2022.pdf,469705,downloaded,https://naspnet.org/wp-content/uploads/2022/12/54-2022.pdf,
2022,55-2022.pdf,1673794,downloaded,https://naspnet.org/wp-content/uploads/2022/12/55-2022.pdf,
2022,56-2022.pdf,171958,downloaded,https://naspnet.org/wp-content/uploads/2022/12/56-2022.pdf,
2022,57-2022.pdf,284461,downloaded,https://naspnet.org/wp-content/uploads/2022/12/57-2022.pdf,
2022,58-2022.pdf,480265,downloaded,https://naspnet.org/wp-content/uploads/2022/12/58-2022.pdf,
2022,59-2022.pdf,218232,downloaded,https://naspnet.org/wp-content/uploads/2022/12/59-2022.pdf,
2022,60-2022.pdf,345408,downloaded,https://naspnet.org/wp-content/uploads/2022/12/60-2022.pdf,
2022,61-2022.pdf,555026,downloaded,https://naspnet.org/wp-content/uploads/2022/12/61-2022.pdf,
2022,62-2022.pdf,257227,downloaded,https://naspnet.org/wp-content/uploads/2022/12/62-2022.pdf,
2022,64-2022.pdf,424477,downloaded,https://naspnet.org/wp-content/uploads/2022/12/64-2022.pdf,
2022,65-2022.pdf,1069697,downloaded,https://naspnet.org/wp-content/uploads/2022/12/65-2022.pdf,
2022,66-2022.pdf,537872,downloaded,https://naspnet.org/wp-content/uploads/2022/12/66-2022.pdf,
2022,67-2022.pdf,476738,downloaded,https://naspnet.org/wp-content/uploads/2022/12/67-2022.pdf,
2022,Abstracts-from-the-Tenth-Annual-National-Association-of-Specialty-Pharmacy-NASP-Annual-Meeting-Expo_2022.pdf,7564482,downloaded_migrated,https://naspnet.org/wp-content/uploads/2022/09/Abstracts-from-the-Tenth-Annual-National-Association-of-Specialty-Pharmacy-NASP-Annual-Meeting-Expo.pdf,
2023,10_Achieving-Accreditation-of-Health-System-Specialty-Pharmacies-Through-a-Standardized-Method-_2023.pdf,196689,downloaded,https://naspnet.org/wp-content/uploads/2023/08/10_Achieving-Accreditation-of-Health-System-Specialty-Pharmacies-Through-a-Standardized-Method-.pdf,
2023,11_Alternate-Work-Arrangement-within-Specialty-Pharmacy_2023.pdf,822307,downloaded,https://naspnet.org/wp-content/uploads/2023/08/11_Alternate-Work-Arrangement-within-Specialty-Pharmacy.pdf,
2023,12_Clinical-Continuity-Intervention-for-Newborns-Exposed-to-Maternal-HIV-Infection_2023.pdf,678384,downloaded,https://naspnet.org/wp-content/uploads/2023/08/12_Clinical-Continuity-Intervention-for-Newborns-Exposed-to-Maternal-HIV-Infection.pdf,
2023,13_Expanding-Patient-Care-Services-for-Solid-Organ-Transplant-Patients-by-Establishing-an-Accredited-Health-System-Specialty-Pharmacy_2023.pdf,1494370,downloaded,https://naspnet.org/wp-content/uploads/2023/08/13_Expanding-Patient-Care-Services-for-Solid-Organ-Transplant-Patients-by-Establishing-an-Accredited-Health-System-Specialty-Pharmacy.pdf,
2023,14_Impact-of-Integrating-a-Pharmacy-Liaison-Managed-Care-Model-within-a-Diabetes-Population_2023.pdf,323559,downloaded,https://naspnet.org/wp-content/uploads/2023/08/14_Impact-of-Integrating-a-Pharmacy-Liaison-Managed-Care-Model-within-a-Diabetes-Population.pdf,
2023,15_Implementation-of-ambulatory-clinical-pharmacist-type-2-diabetes-care-services-within-an-integrated-health-system-specialty-pharmacy_2023.pdf,356074,downloaded,https://naspnet.org/wp-content/uploads/2023/08/15_Implementation-of-ambulatory-clinical-pharmacist-type-2-diabetes-care-services-within-an-integrated-health-system-specialty-pharmacy.pdf,
2023,16_Pharmacy-Integration-into-the-Fertility-Service-Line-University-Hospitals-Specialty-Pharmacy_2023.pdf,714990,downloaded,https://naspnet.org/wp-content/uploads/2023/08/16_Pharmacy-Integration-into-the-Fertility-Service-Line-University-Hospitals-Specialty-Pharmacy.pdf,
2023,17_Respiratory-syncytial-virus-RSV-protection-a-pan-pharmacy-approach_2023.pdf,435122,downloaded,https://naspnet.org/wp-content/uploads/2023/08/17_Respiratory-syncytial-virus-RSV-protection-a-pan-pharmacy-approach.pdf,
2023,18_The-role-of-pharmacists-and-pharmacy-liaisons-in-addressing-social-determinants-of-health-in-a-multi-centered-health-system-specialty-pharmacy-setting_2023.pdf,502145,downloaded,https://naspnet.org/wp-content/uploads/2023/08/18_The-role-of-pharmacists-and-pharmacy-liaisons-in-addressing-social-determinants-of-health-in-a-multi-centered-health-system-specialty-pharmacy-setting.pdf,
2023,19_Business-Development-Team-Enhances-Clinical-Continuity-by-Leveraging-Health-System-Partners_2023.pdf,304288,downloaded,https://naspnet.org/wp-content/uploads/2023/08/19_Business-Development-Team-Enhances-Clinical-Continuity-by-Leveraging-Health-System-Partners.pdf,
2023,1_lab_monitoring_s1p_modulators_2023.pdf,559326,downloaded,https://naspnet.org/wp-content/uploads/2023/08/1_Health-system-owned-specialty-pharmacy-provided-laboratory-monitoring-for-patients-with-multiple-sclerosis-receiving-sphingosine-1-phosphate-receptor-modulators.pdf,
2023,20_Developing-a-disease-state-specific-patient-management-program-at-an-integrated-health-system-specialty-pharmacy_2023.pdf,429151,downloaded,https://naspnet.org/wp-content/uploads/2023/08/20_Developing-a-disease-state-specific-patient-management-program-at-an-integrated-health-system-specialty-pharmacy.pdf,
2023,21_Effectiveness-of-Patient-Navigation-in-Resolving-Health-System-Related-Barriers-to-Care-for-Patients-with-Bleeding-Disorders_2023.pdf,147737,downloaded,https://naspnet.org/wp-content/uploads/2023/08/21_Effectiveness-of-Patient-Navigation-in-Resolving-Health-System-Related-Barriers-to-Care-for-Patients-with-Bleeding-Disorders.pdf,
2023,23_Treatment-patterns-of-intravenous-edaravone-in-patients-with-amyotrophic-lateral-sclerosis-A-retrospective-administrative-claims-analysis-_2023.pdf,5181588,downloaded,https://naspnet.org/wp-content/uploads/2023/08/23_Treatment-patterns-of-intravenous-edaravone-in-patients-with-amyotrophic-lateral-sclerosis-A-retrospective-administrative-claims-analysis-.pdf,
2023,24_Impact-of-a-Clinical-Pharmacist-Led-Care-Program-on-Patients-with-Hemophilia-A-Utilizing Therigy_2023.pdf,123310,downloaded_percent_encoded,https://naspnet.org/wp-content/uploads/2023/08/24_Impact-of-a-Clinical-Pharmacist-Led-Care-Program-on-Patients-with-Hemophilia-A-Utilizing%E2%80%AFTherigy.pdf,
2023,25_Specialty-Pharmacy-Application-of-PROs-and-PROMs-as-Interventions_2023.pdf,8445752,downloaded,https://naspnet.org/wp-content/uploads/2023/08/25_Specialty-Pharmacy-Application-of-PROs-and-PROMs-as-Interventions.pdf,
2023,26_Adherence-and-Discontinuation-of-Prescription-Cannabidiol-at-an-Integrated-Care-Center_2023.pdf,1605203,downloaded,https://naspnet.org/wp-content/uploads/2023/08/26_Adherence-and-Discontinuation-of-Prescription-Cannabidiol-at-an-Integrated-Care-Center.pdf,
2023,27_JAK_TNFi_alpha_black_box_warning_2023.pdf,237641,downloaded_curl_retry_renamed,https://naspnet.org/wp-content/uploads/2023/08/27_Adherence-patterns-in-rheumatoid-arthritis-patients-receiving-a-Janus-Kinase-JAK-inhibitor-or-a-tumor-necrosis-factor-α-inhibitor-TNFi-after-the-addition-of-a-black-box-warning-to-JAK-inhibitors.pdf,
2023,28_Influence-of-seasonal-changes-on-adherence-in-rheumatoid-arthritis-patients_2023.pdf,219402,downloaded,https://naspnet.org/wp-content/uploads/2023/08/28_Influence-of-seasonal-changes-on-adherence-in-rheumatoid-arthritis-patients.pdf,
2023,29_Clinical-Outcomes-Associated-With-Prescription-Cannabidiol-Use-At-12-Months-Post-Initiation_2023.pdf,1390573,downloaded,https://naspnet.org/wp-content/uploads/2023/08/29_Clinical-Outcomes-Associated-With-Prescription-Cannabidiol-Use-At-12-Months-Post-Initiation.pdf,
2023,2_Impact-of-a-Health-System-Specialty-Pharmacy-on-Patient-Engagement-and-Clinical-Outcomes-Post-Transition-of-Management_2023.pdf,370486,downloaded,https://naspnet.org/wp-content/uploads/2023/08/2_Impact-of-a-Health-System-Specialty-Pharmacy-on-Patient-Engagement-and-Clinical-Outcomes-Post-Transition-of-Management.pdf,
2023,30_Clinical-Outcomes-in-Rheumatoid-Arthritis-Patients-Enrolled-in-an-Integrated-Specialty-Pharmacy-Care-Model_2023.pdf,216121,downloaded,https://naspnet.org/wp-content/uploads/2023/08/30_Clinical-Outcomes-in-Rheumatoid-Arthritis-Patients-Enrolled-in-an-Integrated-Specialty-Pharmacy-Care-Model.pdf,
2023,31_Evaluating-Patient-Reported-Adherence-and-Outcomes-in-Specialty-Disease-States-A-Dual-Site-Initiative-_2023.pdf,594728,downloaded,https://naspnet.org/wp-content/uploads/2023/08/31_Evaluating-Patient-Reported-Adherence-and-Outcomes-in-Specialty-Disease-States-A-Dual-Site-Initiative-.pdf,
2023,32_Evaluation-of-Inflammatory-Bowel-Disease-Treatment-Discontinuation-Rates-in-Patients-within-Health-System-Specialty-Pharmacy​_2023.pdf,210683,downloaded_percent_encoded,https://naspnet.org/wp-content/uploads/2023/08/32_Evaluation-of-Inflammatory-Bowel-Disease-Treatment-Discontinuation-Rates-in-Patients-within-Health-System-Specialty-Pharmacy%E2%80%8B.pdf,
2023,34_Hospital-Utilization-Rates-for-Oncology-Patients-in-an-Integrated-Health-System-Compared-to-a-National-Network_2023.pdf,223151,downloaded,https://naspnet.org/wp-content/uploads/2023/08/34_Hospital-Utilization-Rates-for-Oncology-Patients-in-an-Integrated-Health-System-Compared-to-a-National-Network.pdf,
2023,35_Impact-of-an-Integrated-Health-System-Specialty-Pharmacy-on-HIV-Clinical-Outcomes_2023.pdf,407688,downloaded,https://naspnet.org/wp-content/uploads/2023/08/35_Impact-of-an-Integrated-Health-System-Specialty-Pharmacy-on-HIV-Clinical-Outcomes.pdf,
2023,36_Impact-of-Health-System-Specialty-Pharmacy-Management-on-Clinical-Outcomes-in-Patients-with-Asthma-_2023.pdf,122992,downloaded,https://naspnet.org/wp-content/uploads/2023/08/36_Impact-of-Health-System-Specialty-Pharmacy-Management-on-Clinical-Outcomes-in-Patients-with-Asthma-.pdf,
2023,37_Impact-of-social-determinants-of-health-on-multiple-sclerosis-adherence-and-persistence-for-patients-using-a-national-mail-order-specialty-pharmacy_2023.pdf,219454,downloaded,https://naspnet.org/wp-content/uploads/2023/08/37_Impact-of-social-determinants-of-health-on-multiple-sclerosis-adherence-and-persistence-for-patients-using-a-national-mail-order-specialty-pharmacy.pdf,
2023,38_Impact-of-Specialty-Pharmacy-Implementation-on-Disease-Burden-and-Quality-of-Life-in-Pediatric-and-Young-Adult-Patients-Living-with-HIV_2023.pdf,448512,downloaded,https://naspnet.org/wp-content/uploads/2023/08/38_Impact-of-Specialty-Pharmacy-Implementation-on-Disease-Burden-and-Quality-of-Life-in-Pediatric-and-Young-Adult-Patients-Living-with-HIV.pdf,
2023,39_Adherence-Rates-of-Sphingosine-1-Phosphate-Receptor-Modulators-in-Patients-with-Multiple-Sclerosis_2023.pdf,215318,downloaded,https://naspnet.org/wp-content/uploads/2023/08/39_Adherence-Rates-of-Sphingosine-1-Phosphate-Receptor-Modulators-in-Patients-with-Multiple-Sclerosis.pdf,
2023,3_pharmacy_technician_training_program_2023.pdf,150805,downloaded,https://naspnet.org/wp-content/uploads/2023/08/3_A-comprehensive-approach-to-alleviate-the-pharmacy-technician-shortage-and-the-implementation-of-a-structured-specialty-pharmacy-training-program-in-a-classroom-setting.pdf,
2023,40_Concomitant-Apalutamide-and-Relugolix-in-Patients-With-High-Risk-Localized-Prostate-Cancer-Testosterone-Suppression-1-Year-Update-_2023.pdf,206921,downloaded,https://naspnet.org/wp-content/uploads/2023/08/40_Concomitant-Apalutamide-and-Relugolix-in-Patients-With-High-Risk-Localized-Prostate-Cancer-Testosterone-Suppression-1-Year-Update-.pdf,
2023,41_Multiple-switching-between-the-biosimilar-adalimumab_2023.pdf,127806,downloaded,https://naspnet.org/wp-content/uploads/2023/08/41_Multiple-switching-between-the-biosimilar-adalimumab.pdf,
2023,42_Patient-Oriented-Eczema-Measure-POEM-Scores-to-Measure-Patient-Improvement-with-Specialty-Medication-for-Atopic-Dermatitis-_2023.pdf,924258,downloaded,https://naspnet.org/wp-content/uploads/2023/08/42_Patient-Oriented-Eczema-Measure-POEM-Scores-to-Measure-Patient-Improvement-with-Specialty-Medication-for-Atopic-Dermatitis-.pdf,
2023,43_Real-world-use-of-immunomodulators-in-patients-receiving-pegloticase-for-chronic-gout_2023.pdf,80499,downloaded,https://naspnet.org/wp-content/uploads/2023/08/43_Real-world-use-of-immunomodulators-in-patients-receiving-pegloticase-for-chronic-gout.pdf,
2023,44_Safety-of-Deutetrabenazine-Above-Food-and-Drug-Administration-Maximum-Recommended-Dose-in-Huntingtons-Disease-Chorea _2023.pdf,684011,downloaded_percent_encoded,https://naspnet.org/wp-content/uploads/2023/09/44_Safety-of-Deutetrabenazine-Above-Food-and-Drug-Administration-Maximum-Recommended-Dose-in-Huntingtons-Disease-Chorea%E2%80%AF.pdf,
2023,45_Analyzing-Data-for-Specialty-Conditions-Such-as-Hepatitis-C-_2023.pdf,235120,downloaded,https://naspnet.org/wp-content/uploads/2023/08/45_Analyzing-Data-for-Specialty-Conditions-Such-as-Hepatitis-C-.pdf,
2023,46_Cost-analysis-of-once-daily-extended-release-tacrolimus-LCPT-and-twice-daily-immediate-release-tacrolimus-IR-Tac-for-Kidney-Transplant-Patients_2023.pdf,804305,downloaded,https://naspnet.org/wp-content/uploads/2023/08/46_Cost-analysis-of-once-daily-extended-release-tacrolimus-LCPT-and-twice-daily-immediate-release-tacrolimus-IR-Tac-for-Kidney-Transplant-Patients.pdf,
2023,47_Financial-Impact-of-Integrated-Specialty-Pharmacy-Efforts-to-Avoid-Oral-Oncolytic-Waste_2023.pdf,643418,downloaded,https://naspnet.org/wp-content/uploads/2023/08/47_Financial-Impact-of-Integrated-Specialty-Pharmacy-Efforts-to-Avoid-Oral-Oncolytic-Waste.pdf,
2023,48_Impact-of-Patient-Assistance-Programs-on-Out-of-Pocket-Costs-for-Oral-Oncolytics-Managed-Through-Integrated-Health-System-Specialty-Pharmacies_2023.pdf,210162,downloaded,https://naspnet.org/wp-content/uploads/2023/08/48_Impact-of-Patient-Assistance-Programs-on-Out-of-Pocket-Costs-for-Oral-Oncolytics-Managed-Through-Integrated-Health-System-Specialty-Pharmacies.pdf,
2023,49_Maximizing-Cost-Savings-The-Impact-of-Specialty-Pharmacist-Interventions-at-a-Community-Oncology-Center-_2023.pdf,162998,downloaded,https://naspnet.org/wp-content/uploads/2023/08/49_Maximizing-Cost-Savings-The-Impact-of-Specialty-Pharmacist-Interventions-at-a-Community-Oncology-Center-.pdf,
2023,4_Biosimilar-Perceptions-Among-Autoimmune-Prescribers-and-Pharmacists-in-Health-System-Specialty-Pharmacy-_2023.pdf,222984,downloaded,https://naspnet.org/wp-content/uploads/2023/08/4_Biosimilar-Perceptions-Among-Autoimmune-Prescribers-and-Pharmacists-in-Health-System-Specialty-Pharmacy-.pdf,
